 
#<!--   
#       Title:  TPS-WSDL.data
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/release3-final.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true


#ITERATION NAME = Two
#GROUP NAME = General
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/tmddv301/tmdd-fixed.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to Fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 14 INSPECT the WSDL file.  Verify that each message name each message name begins with the prefix [MSG_].  Also, confirm that the remainder of the message exists within the schema.



